*** Variables ***
${label.login.browserValidation}    //div[@id='browserValidationDlg']
${label.termsAndConditions.termsAndConditions}    //div[contains(@class,'ui-dialog ui-widget')]//span[contains(text(),'Terms and Conditions')]
${label.help.helpWindow}    //div[contains(@class,'ui-dialog ui-widget')]//span[contains(text(),'Help')]
${label.login.motivationOnLine}    //div[@id='loginRect']/div[contains(@style,'mm_motivation_online.png')]
${label.editStudentOrEditTitle.title}    //span[@id='listEditorDlg_title']
${label.caseDetail.detail}    //div[contains(@id,'GroupPropsToolbar')]/span[contains(text(),'Details')]
${label.studentFrame.studentCount}    //span[contains(@class,'subpanel-header-label') and contains(text(),'Students')]//following-sibling::span
${label.forgotDlg.forgotUserIdOrPassword}    //div[@id='forgotDlg']//div[contains (text(),'Forgot User ID or Password')]
${label.passwordDlg.yourPasswordIs}    //div[@id='passwordDlg']//p[contains(text(),'Your password is:')]
${label.passwordDlg.password}    //p[@id='passwordDlgValue']
${label.newUser.newUser}    //span[contains(text(),'New User')]
${label.support.successMsg}    //div[contains(text(),'Your message has been sent successfully.')]
${label.completed.completed}    //span[contains(text(),'Completed')]
${label.wizard.welcomeLoginName}    R.student
${label.signUp.toolTipText}    //div[contains(@id,'dijit__MasterTooltip')]/div[contains(@class,'dijitTooltipContainer dijitTooltipContents')]
${label.reports.reportEmptyMessage}    //div[@id='reportEmptyPanel']//div[@id='reportEmptyMessage']
${label.Home.HeaderlabelUser}    //div[@id='welcomeView']//div[@class='headerLabelUser']
${label.TeacherSignUp.dialogMessage}    //div[@class='signup-step is-visible']//div[@class='dialogMessage']
${label.StudentSignup.DialogMessage}    //div[@id='studentSignUpDlg']//div[@class='dialogMessage']
${label.SchoolAdmin.DialogMessage}    //div[contains(@id,'adminSignUpDlg')]//div[@class='dialogMessage']
${label.management.showClasses}    //div[text()='Show Classes']
${label.studentHomePage.joinClassDialogMessage}    //div[@id='joinClassDlg']//div[@class='dialogMessage']
${label.studentHomePage.joinAClass}    //tr[contains(@id,'dijit_MenuItem') and @aria-label='Join a Class/Group ']
${label.adminSignUp.createPasswordDlgMessage}    //div[contains(@id,'adminSignUpDlg-2')]//div[@class='dialogMessage']
${label.adminSignUp.confirmPasswordDlgMessage}    //div[contains(@id,'adminSignUpDlg-3')]//div[@class='dialogMessage']
${label.adminSignUp.enterNameDlgMessage}    //div[contains(@id,'adminSignUpDlg-4')]//div[@class='dialogMessage']
${label.adminSignUp.titleSelectionDlgMessage}    //div[contains(@id,'adminSignUpDlg-5')]//div[@class='dialogMessage']
${label.adminSignUp.adminRegCodeDlgMessage}    //div[contains(@id,'adminSignUpDlg-6')]//div[@class='dialogMessage']
${label.adminSignUp.zipCodeDlgMessage}    //div[contains(@id,'adminSignUpDlg')]//div[@class='dialogMessage']
${label.management.ClassCodeDlgMessage}    //div[contains(@class,'ToasterContent')]//h1[text()='Student Sign-Up Information']
${label.login.Alert}    //div[@id='globalAlertPopup']//div[text()='Alert!']
${label.login.AlertMsg}    //div[@id='globalAlertPopup']//p[@id='alertMessage']
${label.newAssignments.classesList}    //ul[@id='raClassList']
${label.newAssignments.SelectIndividual}    //span[@class='studentAssignmentSelect']
${label.newAssignment.subjectList}    //ul[@id='raSubjects']
${label.newAssignment.titlesList}    //ul[@id='raTitles']
${label.newAssignments.assignmentsList}    //div[@id='newAssmtGrid']
${label.reportFilters.reportType}    //div[@id='selectReportText']//span[contains(text(),'Report Type')]
${label.reports.FilterHeader}    //div[@id='reportTreePanel']//div[@class='container-header']
${label.reports.ReportTypeHeader}    //div[@id='displayReportType']
${label.reports.studentNames}    //div[@class='gridxRow gridxRowOdd']//table[@class='gridxRowTable']/tbody/tr[1]/td[1]//div[@class='gridxTreeExpandoContent gridxCellContent']
${label.reports.Subject}    //div[@id='filterSubjectLbl' and contains(text(),'Title:')]
${label.reports.Class}    //td[@id='reportTreeGrid-rtStudents']//div[@class='reportTreeGoalHeaderDiv']
${label.reports.ClassTreeExpand}    //div[@class='gridxTreeExpandoInner' and text()='+']/parent::div
${label.reports.ReportGridSubjectValue}    //div[@id='reportTreePanel']//div[@class='gridxHeaderRowInner']/table//tr/td[3]/div[contains(@class,'reportTreeGoalHeaderDiv')]
${label.importTemplate.importSuccessMsg}    //div[@id='importUsersDlg-success']//h2[text()='Congratulations! The users have been imported.']
${label.details.password}    //td[@class='property-label']/label[contains(text(),'Password:')]/span[contains(text(),'*')]
${label.importTemplate.importFailure}    //div[@id='importUsersDlg-errors']
${label.importTemplate.importException}    //div[@id='importUsersDlg-exception']
${label.importUsers.ImportTemplateWindow}    //div[@id='importUsersDlg']
${label.StudentHome.No Assignments}    //div[@class='dgrid-content ui-widget-content']/div[text()='There are no assignments to display.']
${label.student.unanwserQuestionsCountAsWrong}    //div[@class='mblSimpleDialogContainer']/p[text()='You have not finished this assignment. If you turn it in now, then all unanswered questions will be counted wrong. Are you sure you want to turn it in?']
${label.management.classorGroupHeader}    //div[@id='adminGroupsGridToolbar']//span[@id='adminClassesToolbarLabel']
${label.report.groupName}    //div[@id='filters-container']/div[2]
${label.newUserSignUp.toolTip}    //div[@class='dijitTooltipContainer dijitTooltipContents']
${label.StudentHome.AssignmentProgrss}    //table[@class='dgrid-row-table']/tr/td[3]//div[contains(@class,'dijitProgressBarLabel')]
${label.writeAssignment.doYouWatToTurnIn}    //div[@class='mblSimpleDialogContainer']/p[text()='You have not finished this assignment. If you turn it in now, then all unanswered questions will be counted wrong. Are you sure you want to turn it in?']
${label.teacherRegistration.teCodeRedBorder}    //div[contains(@id,'widget') and contains(@id,'teCode') and contains(@class,'fieldRedBorder')]
${label.liveChat.headerText}    id=surHeadingText
${label.teacher.registrationCodesList}    //div[@id='userTECodesList']//div[@class='dgrid-scroller']//div[@class='dgrid-content ui-widget-content']//div[contains(@id,'userTECodesList-row')]
${label.help.termsTitle}    //div[@id='termsDlgHelp']//div[@class='dialogTitle']
${label.gradeAssignments.firstRow}    //div[contains(@id,'gradeAssmtsListGrid-row')]
${label.teacher.classToolBar}    //span[@id='adminClassesToolbarLabel' and contains(text(),'Classes')]
${label.schoolAdmin.activitySetPreviewBoth}    activitySetPreviewBoth
${label.users.passwordLabel}    //label[text()='Password:']
${label.management.class}    //div[@id='adminGroupsGridToolbar']//span[text()='Classes']
${label.newAssignments.classList}    //div[@class='mblContainer']//ul[@id='raClassList']//li[@class='mblListItem mblVariableHeight']
${label.newAssignments.classLabel}    //div[@class='raClassLabel']
${label.studentAssignment.srCurrentSessionResults}    //div[@id='sessionReportDlg']//div[@id='srCurrentSessionResults']
${label.studentAssignment.srAllSessionsResults}    //div[@id='sessionReportDlg']//div[@id='srAllSessionsResults']
${label.studentAssignment.proceedNextAssignmentAlert}    //div[text()='Your next assignment is:']
${label.emailSupport.firstBrowse}    //div[@id='attachments-block'] //span[@id='add_to_email[0]']
${label.userDetail.selectedGrade}    //table[@id='userGrade']//tr[@role="presentation"]/td/div/span
${label.assignmentScoreCard.firstRow.itemsCountValue}    //div[@id='assmtGrid-row-1']/table/tr/td[contains(@class,'dgrid-column-numCG')]
${label.newUser.gradeLevel.defaultSelectedValue}    //table[@id='newUserGrade']//span
${label.reports.classesorgroups}    //span[@id='reportGroupSelectLabelW']
${label.userHeader.schoolAdmin}    //div[@class="dashLink"]//span[text()="School Admin: "]
${label.newuser.firstName}    //label[@for='newUserFirstName']
${label.newuser.lastName}    //label[@for='newUserLastName']
${label.newuser.userID}    //label[@for='newUserUserId']
${label.newuser.password}    //label[@for='newUserPassword']
${label.newuser.Status}    //label[@for='newUserStatus']
${label.newuser.Grade}    //label[@for='newUserGrade']
${label.alertClipMsg.duplicateClassorGroup}    //div[@id='toasterMsg']//div[contains(@class,'dijitToasterContainer dijitToasterError')]//div[@class='dijitToasterContent']
${label.login.alert.enhancements}    //div[@class='mblSimpleDialogContainer']//div[@class='dialogTitle' and contains(text(),'Enhancements')]
${label.login.alert.enhancements.Ok}    //div[@class='mblSimpleDialogContainer']//div[@id='alertOkBtn']
${label.alertClipMsg.duplicateClassorGroup}    //div[@id='toasterMsg']//div[contains(@class,'dijitToasterContainer dijitToasterError')]//div[@class='dijitToasterContent']
${label.reports.Total}    //div[@class='gridxTreeExpandoCell ']/div[contains(text(),'Total')]
${label.toolTip}    //div[@class='dijitTooltipContainer dijitTooltipContents']
${label.management.teacherRegCodesLength}    //span[contains(text(),'Registration Codes')]/parent::div/following-sibling::div/div[@id='userTECodesList']//div[contains(@class,'dgrid-content ui-widget-content')]/div
${label.Management.classAssignmentTitleLength}    //div[contains(@id,'groupSyllabusList-row')]
${label.reportsLegend.yellow}    amountYellow
${label.reportsLegend.redColor}    amountRed
${label.SchoolAdmin.importUsersDialogMessage}    //div[@id='importUsersDlg-upload']//div[@class='dialogMessage']
${lable.SchoolAdmin.ImportUsers DlgError}    //div[@id='importUsersDlg-errors']//h2
${label.assignmentwriting.schoolName}    //div[@class='dashLink' and @style="display: none;"]/div
${label.assignmentwriting.studentName}    //div[@class='dashLink' and @style="display: none;"]/div[2]
${label.assigmentReport.computergraded}    //div[@id='sessionReportDlg']//div[@id='srAllSessionsResults']//div[@id='srOverallScoreQ']
${label.assigmentReport.overallProgress}    //div[@id='sessionReportDlg']//div[@id='srAllSessionsResults']//div[@id='srOverallCompletedItems']
${label.reports.Activities}    //div[@class='reportTreeGoalHeaderDivGC']
${label.userDetails.jobTitle}    //label[@id='userJobTitleLabel']
${label.userDetails.OptIn}    //div[@id='userOptInLabel']
${label.reports.className}    //div[@id='filterClassLbl' and contains(text(),'Class:')]
${label.Reports.correctAnsweredQuestionsCount}    //div[@class='rtDepth2' and contains(text(),'100')]
${label.login.home.welcomeName}    //span[@id='welcomeName']
${label.gradeAssignments.firstRowTeacherGraded}    (//td[contains(@class,'grid-column-qn field-qn')])[1]/following-sibling::td/div[contains(text(),'TG')]
${label.gradeAssignments.studentAnswered}    yourAnswerMsg
${label.assignmentWriting.firstRowTGanswer}    //div[@id='assmtGrid']//div[@id='assmtGrid-row-1']//div[text()='TG']
${label.assignmentWriting.answeredQuestion}    solutionContentV
${label.quickTipsFrame.quickTips}    //iframe[@id="helpFrame"]
${label.quickTipsBody.quickTips}    //div[@class="body"]//b
${label.ToolTip.msg}    //div[(@class='dijitTooltipContainer dijitTooltipContents') and (text()='The value entered is not valid.')]
${label.importUsers.errorHeader}    //div[@id='importUsersDlg-errors']/h2
${label.importUsers.defualtErrorMessage}    //div[@id='importUsersDlg-errors']/p
${label.importUsers.errorMessagesRowsCount}    //div[@id='importUsersDlg-errors']//li
${label.reports.filtersName}    //div[@id="reportTreeGrid"]//div[@class="reportTreeGoalHeaderDivGC"]
${table.classesAndGroups.header}    //div[@id="listEditor"]//span[text()="Available Classes and Groups"]
${label.support.howCanWeHelpYou}    //span[@id='mojoDlg_title']
${label.SA.Login.termsAndConditions}    //div[@id='termsDlg']
${label.support.howCanWeHelpYou.msgStatus}    //div[@id='mojoStatus']
${label.admin.gradeValue}    //div[@id='userGrid']//table[@class='dgrid-row-table']//tr//td[3]
${label.deleteClassOrGroup.promptMsg}    //div[@id='promptMessage']
${label.reportType1.needGrading}    //div[@class='gridxHeader']//td[@id='reportTreeGrid-rtHasUngradedItems']
${label.signUp.toolTip.incorrectPwdMsg}    //div[@class='dijitTooltipContainer dijitTooltipContents' and text()='The password must not be the same as the UserID.']
${label.adminSignUp.schools}    //div[@id='adminSignUpDlg-schools']
${label.toolTip.newDuplicateGrpAndClass}    //div[@class='dijitToasterContent']
${label.reportsFilters.TreeExpandoCell}    //div[@class='gridxRow' and @role='row']//table[@class='gridxRowTable']//tr//td[@role='gridcell' and @colid='rtStudents']//div[contains(@class,'gridxTreeExpandoCell')]//div[2]
${label.signup.ZipcodeAlert}    //div[@id="toasterMsg" and contains(@style,'display: block')]
${label.AdminSignUp.DistrictAdmin}    //div[contains(text(),'District Admin')]
${label.adminSignUp.DistrictAdminCode}    //p[contains(text(),'District Admin Code')]
${label.manageassignments.allClassOrGroups}    //span[@class='allItemsChoice']
${label.adminSignUp.emailAddressDlgMessage}    //div[@id='adminSignUpDlg']//div[@class='dialogMessage']
${label.adminSignUp.termsAndConditionsDlgMessage}    //div[@id='adminSignUpDlg-7']
${label.studentAssignment.correctAnswer}    //div[text()='Correct Answer']
${label.management.Name}    //td[@class='dgrid-cell dgrid-cell-padding dgrid-column-name field-name dgrid-focus']
${label.teacherSignUp.motivationOnline}    //div[@id='teacherSignUpDlg']//div[@class='motivationOnline']
${label.management.Grade}    //table//tr//td[contains(@class,'dgrid-column-grade field-grade')]
${label.reports.footPanel}    //div[@id='mrFooterPanel']
${label.printOrExport.PrintOrExport}    //div[text()='Print/Export Students']
${label.management.ClassCode}    //div[contains(@class,'ToasterContent')]//h1[text()='Student Sign-Up Information']/following-sibling::p/span
